dispositivo,tipoinfraccion,nombreimagencapturada, ubicacion, zonainteres,fechahora
NVIDIATSS01,objetomano,imageneseventos\objetomano_infraccion_2024-10-01_23-51-35.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-01 23:51:35
NVIDIATSS01,celular,celular_infraccion_2024-10-02_04-19-28.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:19:28
NVIDIATSS01,objetomano,objetomano_infraccion_2024-10-02_04-19-40.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:19:40
NVIDIATSS01,laptop,laptop_infraccion_2024-10-02_04-20-01.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:20:01
NVIDIATSS01,objetomano,imageneseventos\objetomano_infraccion_2024-10-02_04-22-06.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:22:06
NVIDIATSS01,celular,imageneseventos\celular_infraccion_2024-10-02_04-22-15.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:22:15
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-02_04-22-31.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:22:31
NVIDIATSS01,laptop,imageneseventos\laptop_infraccion_2024-10-02_04-25-48.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:25:48
NVIDIATSS01,celular,imageneseventos\celular_infraccion_2024-10-02_04-25-53.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:25:53
NVIDIATSS01,objetomano,imageneseventos\objetomano_infraccion_2024-10-02_04-26-06.jpg,Escaleras Universidad Piso 1 Ed Sistemas,RIESGO MEDIO,2024-10-02 04:26:06
